timestamp,open,high,low,close,volume,average_price
2025-07-31 19:55:00,252.69,252.7,252.496,252.496,68,252.59300000000002
2025-07-31 19:50:00,252.55,252.7,252.55,252.7,2500,252.625
2025-07-31 19:45:00,252.62,252.62,252.2,252.5,143,252.56
2025-07-31 19:40:00,252.7,252.7,252.5,252.55,2179,252.625
2025-07-31 19:35:00,252.6,252.8,252.55,252.56,908,252.57999999999998
2025-07-31 19:30:00,252.74,252.75,252.55,252.6,686,252.67000000000002
2025-07-31 19:25:00,252.6,252.8,252.56,252.75,17,252.675
2025-07-31 19:20:00,252.69,252.88,252.56,252.8,125,252.745
2025-07-31 19:15:00,252.77,252.94,252.56,252.56,235,252.66500000000002
2025-07-31 19:10:00,252.95,252.95,252.58,252.77,21,252.86
2025-07-31 19:05:00,252.95,252.95,252.56,252.56,252,252.755
2025-07-31 19:00:00,253.15,253.15,252.58,252.95,953440,253.05
2025-07-31 18:55:00,252.64,252.95,252.57,252.77,63,252.70499999999998
2025-07-31 18:50:00,252.71,252.95,252.55,252.65,312,252.68
2025-07-31 18:45:00,252.76,252.95,252.7,252.95,125,252.855
2025-07-31 18:40:00,252.76,252.77,252.55,252.76,203,252.76
2025-07-31 18:35:00,252.8,252.95,252.74,252.75,95,252.775
2025-07-31 18:30:00,253.15,253.15,252.55,252.75,953675,252.95
2025-07-31 18:25:00,252.55,252.99,252.55,252.88,77,252.715
2025-07-31 18:20:00,252.73,253.15,252.73,253.15,3906,252.94
2025-07-31 18:15:00,252.75,252.75,252.55,252.72,903,252.735
2025-07-31 18:10:00,252.92,253.08,252.75,252.75,612,252.83499999999998
2025-07-31 18:05:00,252.92,253.08,252.92,253.08,82,253.0
2025-07-31 18:00:00,253.0,253.04,252.92,252.92,151,252.95999999999998
2025-07-31 17:55:00,253.0,253.08,253.0,253.07,327,253.035
2025-07-31 17:50:00,253.05,253.15,253.0,253.08,1202,253.065
2025-07-31 17:45:00,253.05,253.2,253.01,253.05,312,253.05
2025-07-31 17:40:00,253.03,253.14,253.0,253.05,105,253.04000000000002
